Team,Rk,Gtm,Date,Unnamed: 3_level_1,Opp,Rslt,Tm,Opp,OT,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF
IND,1,1,2008-10-29,@,DET,L,94,100,,33,67,.493,4,12,.333,29,55,.527,.522,24,29,.828,5,33,38,18,7,8,22,20,40,91,.440,6,13,.462,34,78,.436,.473,14,16,.875,14,27,41,23,11,8,15,21
IND,Rk,Gtm,Date,,Opp,Rslt,Tm,Opp,OT,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF
IND,2,2,2008-11-01,,BOS,W,95,79,,33,81,.407,6,22,.273,27,59,.458,.444,23,27,.852,12,36,48,20,9,8,13,27,27,78,.346,4,20,.200,23,58,.397,.372,21,35,.600,17,35,52,15,8,5,24,25
IND,3,3,2008-11-05,,PHO,L,103,113,,37,83,.446,9,25,.360,28,58,.483,.500,20,27,.741,8,28,36,16,8,3,16,23,43,77,.558,5,16,.313,38,61,.623,.591,22,29,.759,8,35,43,30,14,9,17,23
IND,4,4,2008-11-07,@,CLE,L,107,111,,43,90,.478,10,25,.400,33,65,.508,.533,11,11,1.000,19,25,44,28,7,4,24,25,40,77,.519,7,20,.350,33,57,.579,.565,24,28,.857,7,23,30,22,9,10,16,19
IND,5,5,2008-11-08,,NJN,W,98,80,,36,82,.439,11,33,.333,25,49,.510,.506,15,22,.682,15,36,51,23,7,5,13,22,29,75,.387,6,18,.333,23,57,.404,.427,16,26,.615,10,27,37,10,3,3,14,22
IND,6,6,2008-11-10,,OKC,W,107,99,,41,85,.482,4,14,.286,37,71,.521,.506,21,29,.724,8,33,41,21,10,10,11,22,36,93,.387,5,11,.455,31,82,.378,.414,22,26,.846,19,32,51,19,5,5,18,24
IND,7,7,2008-11-12,@,NJN,W,98,87,,35,74,.473,6,15,.400,29,59,.492,.514,22,25,.880,9,29,38,24,15,5,12,20,34,80,.425,8,22,.364,26,58,.448,.475,11,15,.733,13,29,42,18,4,3,18,20
IND,8,8,2008-11-14,,PHI,L,92,94,,37,84,.440,8,24,.333,29,60,.483,.488,10,17,.588,11,38,49,22,4,10,19,28,35,95,.368,2,8,.250,33,87,.379,.379,22,31,.710,20,34,54,10,8,10,10,15
IND,9,9,2008-11-15,@,CHI,L,91,104,,35,94,.372,4,16,.250,31,78,.397,.394,17,21,.810,17,42,59,20,4,10,20,22,37,93,.398,5,15,.333,32,78,.410,.425,25,27,.926,8,40,48,22,15,4,11,18
IND,10,10,2008-11-18,,ATL,W,113,96,,44,80,.550,8,13,.615,36,67,.537,.600,17,24,.708,8,38,46,26,6,9,14,18,36,85,.424,7,19,.368,29,66,.439,.465,17,25,.680,12,29,41,13,7,3,10,22
IND,11,11,2008-11-21,,ORL,L,98,100,OT,38,99,.384,7,16,.438,31,83,.373,.419,15,20,.750,15,38,53,22,5,10,14,18,37,86,.430,12,31,.387,25,55,.455,.500,14,18,.778,5,42,47,14,11,7,18,26
IND,12,12,2008-11-22,@,MIA,L,100,109,,37,80,.463,9,23,.391,28,57,.491,.519,17,23,.739,11,30,41,24,4,1,21,25,41,79,.519,5,10,.500,36,69,.522,.551,22,28,.786,5,31,36,19,12,4,11,22
IND,13,13,2008-11-25,@,DAL,L,106,109,,43,92,.467,6,20,.300,37,72,.514,.500,14,17,.824,15,33,48,22,5,5,14,23,41,85,.482,5,19,.263,36,66,.545,.512,22,28,.786,11,32,43,23,9,7,10,19
IND,14,14,2008-11-26,@,HOU,W,91,90,,35,84,.417,7,19,.368,28,65,.431,.458,14,16,.875,8,36,44,20,5,10,11,26,31,89,.348,4,16,.250,27,73,.370,.371,24,28,.857,18,39,57,19,2,3,10,20
